,text,negative,neutral,positive,video_title,created_at
2596,"Puisque vous Ãªtes tous lÃ  Ã  vous morfondre, j'en profite. #halloween #illeetvilaine

#TwitterDown #facebookdown #instadown #whatsappdown #Messengerdown #tiktokdown

Vala. ð
On travaille sur l'Ã©vÃ©nement en prÃ©sentiel, avec des crayons et du papier. ð¤£ https://t.co/r97gbsiKn0",0.17626731,0.3414958,0.4822369,Halloween,2021-10-04T20:17:22Z
2597,"C'est la ð© pour #Facebook
@HMisney ð»ð
#Halloween Halloween ð¦ https://t.co/uMBZhQUIiP",0.0995143,0.7414762,0.1590095,Halloween,2021-10-04T18:38:53Z
2598,"Aujourd'hui #Duffy et son amie #Shelliemay ont retrouvÃ© #Mickey et #Minnie dans leur tenue mexicaine en l'honneur de #Halloween Ã  #Frontierland @DisneylandParis
Comme Ã  chaque visite c'est magique de se retrouver
ð ð» â ï¸ ð¸ï¸â¨
Charles Â°oÂ° https://t.co/VFMGhycaoR",0.08281229,0.22638638,0.6908013,Halloween,2021-10-04T18:16:41Z
2599,"#Shelliemay a adorÃ© le magnifique char de #Minnie pour #Halloween ðð»ð Ã  @DisneylandParis
Quelle belle musique aussi ð¶
Mais surprise Ã  l'arriÃ¨re du char c'est Clarabelle 

Charles Â°oÂ° https://t.co/IUklPdeJ3G",0.053192966,0.1205283,0.82627875,Halloween,2021-10-04T15:27:14Z
2600,"#Duffy et #Shelliemay vous souhaite une excellente journÃ©e magique depuis @DisneylandParis
Sous un soleil magnifique
La saison #Halloween est fantastique
Nous vous offrons une belle photo panoramique

Charles Â°oÂ° https://t.co/VNHwyZet3D",0.018920206,0.067031376,0.91404843,Halloween,2021-10-04T13:40:47Z
2601,Confirmation de la journÃ©e #Halloween au @ParcAsterix samedi ðð»ð https://t.co/8bRGZEPxQu,0.05173169,0.6914654,0.256803,Halloween,2021-10-04T11:01:38Z
2602,"ð Semi Dead Fish Follow Semi Dead Fish ð

#SDFfollowSDF

#Halloween #ZombieFishMafia #ZFM
#NouvellePhotoDeProfil  @basedfishmafia #BFM https://t.co/R8oPcLUtKF",0.09453026,0.754354,0.15111578,Halloween,2021-10-03T15:04:12Z
2603,"Mamma... io ho voluto fare l'Americano ð

ð¦ #BFM @BasedFishMafia #ZombieFishMafia #ZFM #Halloween #AlloHuynh? #NoHalloween #Ah ð¦

Renato Carosone - Tu vuÃ² fÃ  l'Americano

https://t.co/7V6S7Iw6Gm https://t.co/NGqtJwGkFr",0.23851618,0.56377023,0.19771357,Halloween,2021-10-03T11:19:17Z
2604,"Mamma... io ho voluto fare l'Americano ð

ð¦ #BFM #BasedFishMafia #ZombieFishMafia #ZFM #Halloween #AlloHuynh? #NoHalloween #Ah ð¦

Renato Carosone - Tu vuÃ² fÃ  l'Americano

https://t.co/7V6S7Iw6Gm https://t.co/u4G15UbBpN https://t.co/t8QBVN5PKs",0.25284934,0.55634624,0.19080445,Halloween,2021-10-03T11:15:48Z
2605,"@eyak29 @basedfishmafia Mamma... io ho voluto fare l'Americano ð

ð¦ #BFM #BasedFishMafia #ZombieFishMafia #ZFM #Halloween #AlloHuynh? #NoHalloween #Ah ð¦

Renato Carosone - Tu vuÃ² fÃ  l'Americano

https://t.co/7V6S7Iw6Gm https://t.co/LwkKc2aiqv",0.20708328,0.5919585,0.20095824,Halloween,2021-10-03T11:11:44Z
2606,"...y llegÃ³ el #Halloween 2021

https://t.co/DrnDjSH2A9",0.051784303,0.78772247,0.16049324,Halloween,2021-10-02T23:17:26Z
2607,Jâai trouvÃ© une de ces idÃ©es de dÃ©guisement pour lâanniversaire #Halloween de @MB_3110 ; mÃªme moi je mâÃ©pate des fois ð¥µ,0.23754951,0.28205252,0.480398,Halloween,2021-10-02T21:00:49Z
2608,Aujourd'hui c'Ã©tait l'ouverture de #peursurleparc au @ParcAsterix. Le parc a retouvÃ© ses couleurs halloweenesque Foncez-y #Halloween https://t.co/ascjnCk3Mr,0.047972973,0.19430353,0.75772345,Halloween,2021-10-02T16:52:28Z
2609,"Premier #Octoyber Ã  la bourre.
Back at it.
IGðð¼ https://t.co/Wk0oEIX6Ad #Halloween https://t.co/lxpR8ykoKv",0.11976893,0.54743636,0.33279476,Halloween,2021-10-02T09:59:14Z
2610,"Un Match qui vous hype en particulier pour Quality Over Quantity Halloween ?
#catchfr #prowrestling #wpe #QualityoverQuantity #Halloween",0.06567805,0.59722817,0.33709374,Halloween,2021-10-02T06:44:21Z
2611,"10æï¼æ¥æ¬ã®10æã¨ããã°ã³ã¬ããªï¼ã¨ãããã®ãæãã¦ã¿ã¾ããð
#ã«ã¬ã³ãã¼ #ã¤ã©ã¹ã #è± #ãã«ã¼ã #halloween https://t.co/j0rwBPHjM8",0.29420742,0.5209056,0.18488699,Halloween,2021-10-02T04:26:50Z
2612,"*Cecilia* Octobre sur @NetflixFR, câest #halloween ðð» https://t.co/1prLaRWsQY",0.0595971,0.8210718,0.11933112,Halloween,2021-10-01T18:01:18Z
2613,"https://t.co/KIFmMmvKF8
ðNEW VIDEO: Mickeyâs Illusion Manor - Halloween Disneyland Paris 2021 ð

#DisneylandParis #DisneyHalloween #Halloween #DLP #Disneyland https://t.co/s4pymLBrCS",0.09689568,0.77552706,0.12757728,Halloween,2021-10-01T17:14:59Z
2614,"https://t.co/lc2HMkvylf 
ðNEW VIDEO: Minnie's Halloween Celebration - Halloween Disneyland Paris 2021 ð

#DisneylandParis #Halloween #DisneyHalloween #DLP https://t.co/vzjDbtyngV",0.077112146,0.7763817,0.14650628,Halloween,2021-10-01T17:13:07Z
2615,"Say hello yo this lil cutie (lol jk)

#spooky #Halloween #drawing #skull https://t.co/nE8Ze5X8FB",0.067289755,0.27894592,0.6537643,Halloween,2021-10-01T12:15:03Z
2616,@EsportDevils @OneXWear @fragcase @Gwennh18 @Lavergne4 #Halloween,0.08870748,0.7923916,0.11890086,Halloween,2021-10-01T10:29:41Z
2617,"@EsportDevils @OneXWear @fragcase Merci beaucoup 
J'invite @vivianegrisot @fifine06240 #Halloween",0.024510348,0.31174067,0.663749,Halloween,2021-10-01T09:48:29Z
2618,"@EsportDevils @OneXWear @fragcase SYMPA Je tente ma chance bien volontiers et j'invite @les3caub @CamilleMorize
Bonne journÃ©e #Halloween",0.021618228,0.17870246,0.79967934,Halloween,2021-10-01T09:36:16Z
2619,"ðð»ð¦ð¸ï¸ð
C'est #Halloween Ã  @DisneylandParis
Que la fÃªte commence https://t.co/URqRxDOHdw",0.12454203,0.64434755,0.23111045,Halloween,2021-10-01T07:21:07Z
2620,"Premier jour de #Halloween Ã  @DisneylandParis ð

#DisneyCastLife https://t.co/s27vBAgKez",0.03952655,0.7514758,0.20899759,Halloween,2021-10-01T07:14:37Z
2621,"New custom lamps being added to the store this October !!!

#kwiatdesigns #lamp #tablelamp #lighting #gay #gayart #gayartist #witches #october #wicca #witchinghour #hocuspocus #pagan #interiordesign #designer #custommade #handmade #halloween #samhain #autumn #fineart #whimsical https://t.co/VqvtFACc6m",0.06946309,0.5092911,0.42124575,Halloween,2021-09-30T22:23:59Z
2622,"There is a whirlwind of fate around all of us, Geralt, growing with each of our choices, bringing our destinies closer together. ð¦ #cosplay #trissmerigold #triss #TheWitcher #TheWitcher3WildHunt #CDProjekt #CDProjektRed #costume #Halloween #CosplayArt https://t.co/eTSQ7snXf5",0.15257546,0.40458637,0.4428381,Halloween,2021-09-30T19:05:04Z
2623,"There is a whirlwind of fate around all of us, Geralt, growing with each of our choices, bringing our destinies closer together. ð¦ #cosplay #trissmerigold #triss #TheWitcher #TheWitcher3WildHunt #CDProjekt #CDProjektRed #costume #Halloween #CosplayArt https://t.co/eTSQ7snXf5",0.15257546,0.40458637,0.4428381,The Witcher: Season 1,2021-09-30T19:05:04Z
2624,"There is a whirlwind of fate around all of us, Geralt, growing with each of our choices, bringing our destinies closer together. ð¦ #cosplay #trissmerigold #triss #TheWitcher #TheWitcher3WildHunt #CDProjekt #CDProjektRed #costume #Halloween #CosplayArt https://t.co/eTSQ7snXf5",0.15257546,0.40458637,0.4428381,The Witcher: Season 2,2021-09-30T19:05:04Z
2625,"Let's celebrate Halloween 2021 ð» ð

#disneyland #disney #disneylandparis #disneystudios #mainstreet #frontierland #halloween #autumn #pumpkin #happy Ã  Disneyland Paris https://t.co/2Y5v5asevh",0.10188026,0.41158426,0.48653552,Halloween,2021-09-30T18:44:32Z
2626,"Halloween arrive Ã  grand pas !
#Halloween #canonphotography #canon #hand #blood #Photographie #photoaddict #photography #french #photographer https://t.co/gldQYzqlE5",0.058534376,0.48928276,0.45218286,Halloween,2021-09-28T21:40:27Z
2627,"#Duffy et #Shelliemay ont rencontrÃ© #Mickey et #Mimie dans leurs beaux costumes mariachis qu'ils portent pour #Halloween Ã  #Frontierland @DisneylandParis 

Comme Ã  chaque fois ils sont heureux de se retrouver

Merci #DisneylandParis ðð»â ï¸ð

Charles Â°oÂ° https://t.co/2rODAz0oJu",0.048339825,0.1379494,0.8137108,Halloween,2021-09-28T16:31:35Z
2628,"#Duffy et #Shelliemay ont rencontrÃ© #Rafiki Ã  #Aventureland #Halloween  @DisneylandParis

Il est un grand fan de Duffy et ses amis

Merci #DisneylandParis ðð»â ï¸ð

Charles Â°oÂ° https://t.co/ill17AadAL",0.06778588,0.22317444,0.70903975,Halloween,2021-09-28T15:49:19Z
2629,"#Duffy et #Shelliemay ont rencontrÃ© #Stitch dans sa tenue de fÃªte #Halloween Ã  @DisneylandParis

Quelle rencontre fÃ©erique et magique

Merci #DisneylandParis ðð»â ï¸ð¹ð

Charles Â°oÂ° https://t.co/6LrpOPH56u",0.07910652,0.18732639,0.73356706,Halloween,2021-09-28T13:19:30Z
2630,"#Duffy et #Shelliemay vous souhaite une bonne journÃ©e en direct de @DisneylandParis avec les belles dÃ©corations #Halloween

Charles Â°oÂ° https://t.co/mdqO0p8zkD",0.0176979,0.1921435,0.79015857,Halloween,2021-09-28T11:28:22Z
2631,"ðð»ð¸ï¸ð¹
Magnifique photo d'un trio de #Gelatoni Ã  #TokyoDisneySea sur le thÃ¨me de #Halloween

Les fans de #Duffy and friends sont vraiment extraordinaire

Charles Â°oÂ° https://t.co/X9veqhnzOx",0.060264897,0.120442025,0.819293,Halloween,2021-09-27T13:11:21Z
2632,"ðð»ð¸ï¸ Quelques uns des nouveaux produits qui seront disponibles durant le Festival #Halloween Ã  @DisneylandParis qui reviend du 1er octobre au 7 novembre 2021

Pour lequel allez-vous craquer ? 

#Festival #halloween2021 #DisneylandParis

Charles Â°oÂ° https://t.co/NhvIs02Jnk",0.06721301,0.74641424,0.1863728,Halloween,2021-09-27T12:49:02Z
2633,"Le Festival #Halloween Ã  @DisneylandParis reviend du 1er octobre au 7 novembre
Au programme : 
Retour des MÃ©chants Disney
DÃ©corations immersives
Points photos avec vos personnages prÃ©fÃ©rÃ©s + des Magic Shots spÃ©ciaux, et ces moments photos sont sans port en extÃ©rieur !
Charles Â°oÂ° https://t.co/l5DVVViE5c",0.092301294,0.62333965,0.2843591,Halloween,2021-09-27T12:19:37Z
2634,"ðð»ð¸ï¸  Durant tout le Festival #Halloween de @DisneylandParis, voici les diffÃ©rents produits lâoffre food qui seront proposÃ©s

Lequel avez-vous hÃ¢te de goÃ»ter ?

Charles Â°oÂ° https://t.co/lSNe5aPhTG",0.1468112,0.642345,0.21084379,Halloween,2021-09-27T12:00:15Z
2635,Trick or treat #Halloween https://t.co/Ip5vpHfa4i,0.039960697,0.33991748,0.62012184,Halloween,2021-09-27T11:26:25Z
2636,"3 places restantes !!!!
ðâ°ï¸ð
#meetandgreet #prowrestling #Catchfr #wpe #QualityOverQuantity #Halloween #corbeilessonnes https://t.co/AeY3pw7xZ3",0.10329081,0.61904794,0.27766126,Halloween,2021-09-27T09:48:11Z
2637,"Halloween 2020 ð 

#disneylandparis #dlp #disney #disneyland #disneylove #disneyaddict #disneyphotography #disneyhalloween #halloween #photography #photooftheday Ã  Disneyland Paris https://t.co/A9aLNB8xp1",0.088442855,0.5743706,0.33718655,Halloween,2021-09-27T08:31:13Z
2638,Petit press Ã©vent dâautomne ðð#LGBTQIAutumn21 #disneyhalloween #Halloween #DisneylandParis https://t.co/mSZT8UwBDn,0.15161212,0.6854124,0.16297543,Halloween,2021-09-26T16:44:51Z
2639,"3 Ã©vÃ©nements #HALLOWEEN Ã  ne pas manquer en octobre Ã  #LaRochelle 
Abonnez vous! 
RÃ©servations Ã  partir du 1er octobre sur https://t.co/QiYVRdRboi #jeuxinsolites #evenementnocturne #jeuequipe #larochelletourismeetevenements https://t.co/xmMq3YqHR5",0.23297113,0.42589986,0.34112895,Halloween,2021-09-25T20:02:35Z
2640,#crÃ©ation #rÃ©sine #marquepage #ponpon #perles #prÃ©nom #halloween #fleurs #peinture #diy #loisirs #loisirscreatifs #faitmains #madeinfrance #nord #hautsdefrance #lille #houplinancoisne #seclin #cadeau #catholguicreations #microentreprise #santes #wavrin https://t.co/npnHg4cuNT,0.40319917,0.37731844,0.21948239,Halloween,2021-09-22T12:23:53Z
2641,Un concours pour Halloween Ã§a vous dit ? ð PlutÃ´t un dessin ou un livre ? #lucillerybacki #editionsvalkyries #dessin #book #draw #concours #halloween #lesouffledesanges #artist,0.17092465,0.55596,0.27311537,Halloween,2021-09-22T10:31:04Z
2642,"#mignoneriedHalloween #attacheparisienne #stampinupfr  #stampinup #halloween #scrap78 #embellissement
https://t.co/o1OfATV61U https://t.co/AKQfAEJSpK",0.08927499,0.79159623,0.11912875,Halloween,2021-09-20T16:18:40Z
2643,"ð¨La date approche !!!ð¨
ð¥DerniÃ¨re apparition de SENZA  VOLTO en France !!!ð¥
#catchfr #prowrestling #wpe #QualityOverQuantity #Halloween https://t.co/pVOxuSTTDL",0.19240893,0.6086579,0.19893311,Halloween,2021-09-19T16:01:25Z
2644,"ððBientÃ´t Halloween ð»#halloween #magicparkland #evenement #sortirdanslesud 
Reposted from @magicparkland13 Ã  Magicparkland https://t.co/B2kIXXEkpI",0.09831695,0.6732053,0.22847778,Halloween,2021-09-17T18:46:57Z
2645,"Silence! ð¤«
Ãa grossit ð
#citrouillesð #2021 #Jardin #Halloween #Halloween2021 #Citrouille #potiron Ã  Le Petit Buisson, Ile-De-France, France https://t.co/ByzOA8uvs1",0.56771886,0.35904977,0.07323132,Halloween,2021-09-16T14:52:27Z
2646,"Câest bientÃ´t #Halloween, non ? #pokemon #illustration https://t.co/ab0WIYQfpX",0.24557269,0.49095803,0.26346934,Halloween,2021-09-16T07:51:40Z
2647,C'est toujours superbe #halloween Ã  #TokyoDisneyResort https://t.co/4d33wARbcj,0.020394651,0.09017295,0.88943243,Halloween,2021-09-13T05:50:00Z
2648,"Il y a quelques annÃ©es les saisons #halloween Ã  #TokyoDisneySea
Vraiment superbe
ð¥° https://t.co/xd1KVvDkzE",0.02718765,0.11322057,0.8595917,Halloween,2021-09-12T21:02:13Z
2649,#tbt #wednesday #disneylandparis #halloween #is #coming #coco #decoration #bigthundermountain #summer #sunny #day #goodvibes #followme #followforfollow #follow4follow #f4f Ã  Disneyland Paris https://t.co/1KubLzm5av,0.119388476,0.52322495,0.35738653,Halloween,2021-09-10T14:51:47Z
2650,#ghostchallenge #ghostphotoshoot #halloween #spookyseason #imaghost ð» TikTok: iamsunkissis https://t.co/5NSYBSgMXf,0.07503313,0.79347354,0.13149326,Halloween,2021-09-08T23:53:48Z
2651,En mode prÃ©paration #halloween au Parc AstÃ©rix ð¥³ https://t.co/cgQoW9OqZB,0.07046086,0.7795697,0.14996947,Halloween,2021-09-06T19:14:17Z
2652,"Vive l'automne ððð
#paysage #NaturePhotography #naturelovers #naturebeauty #naturephotograpahy #forÃªt #forest #Voyager #Voyager #Europe #beauty #Halloween 
#USA #halloween2021 https://t.co/ndgl7yPNQ3",0.09686633,0.43745986,0.4656738,Halloween,2021-09-05T10:46:28Z
2653,"https://t.co/XrxdrsQfwo #latostadora #tostadorafr #Halloween #gosht #baby #pumpkin #HappyBirthday #happy #halloween2021 #halloweendaily #halloweenhorrornights #HalloweenTIme #HallOfFame #HalloweenEnds #fantasma #BEBE #LaUltimaCenaFinal #octubre #31octubre
#parabebe #niÃ±os https://t.co/zEqFkPQpg5",0.12719502,0.43413475,0.43867022,Halloween,2021-09-03T07:24:42Z
2654,"BientÃ´t Halloween au Parc Saint Paul ð» #halloween #parcsaintpaul #evenement Ã  Parc Saint Paul , le parc d'attractions pour toute la famille https://t.co/V9BjtEKNEr",0.048370127,0.34764743,0.60398245,Halloween,2021-08-20T19:06:17Z
2655,"This is Halloween !! La citrouille infernale va vous filer la trouille ð
Et tant pis si on est au mois d'aoÃ»t ð
.
.
.
#garticphone #dessin #drawing #jeu #game #multigaming #citrouille #halloween  #pumpkin https://t.co/RXO7ujvxDG",0.76356137,0.13380447,0.1026341,Halloween,2021-08-17T21:35:48Z
2656,ð¸â¨ð§  Un petit bout de cerveau ? ððð§ â¨ð¸ #Halloween #michaelmyers https://t.co/Iaaf0Tb2kg,0.22623265,0.59723514,0.17653222,Halloween,2021-07-28T12:56:04Z
2657,100 jours Ã  patienter pour retrouver la magie ðð¤© Ã  @DisneylandParis â¨ #sÃ©jour #Halloween #DisneylandParis #plusquehÃ¢te Â°âÂ° https://t.co/pdZCV6GfRC,0.12143503,0.4249761,0.4535889,Halloween,2021-07-20T11:48:15Z
2658,#DisneylandParis #DLP #Halloween #NightmareBeforeChristmas #FYP #JackSkellington #Disney #DisneyTikTok #ForYouPage #Disneyland #DisneyCreator https://t.co/XgHKxeQFX0,0.08656082,0.76256186,0.15087727,Halloween,2021-07-09T00:08:58Z
2659,"[Rencontres ArTeC]
Nous sommes au regret d'annuler la performance d'Euridice Kala prÃ©vue ce soir.
Pour terminer cette journÃ©e, Yves #Citton invite Nancy Murzilli et Christophe #Hanna Ã  parler de l'agence de notation qui sera prÃ©sentÃ©e demain Ã  17h30 https://t.co/cvWdILICXD",0.79443175,0.16376805,0.041800246,Hanna,2021-10-06T16:53:03Z
2660,"ð«ð·Une belle collection au complet de #heartstopper ðð³ï¸âððð»est se que câest devenu une addiction je pense que oui ð oui car jâavais que la version Ebook jusquâÃ  prÃ©sent mais câest vrai la version livre ð physique câest tous de mÃªme mieux
Commander chez Amazon arriver en 24h https://t.co/vfINVVpP14",0.28054115,0.35840017,0.36105868,Heartstopper: Season 1,2022-07-07T08:05:50Z
2661,"Commande effectuÃ©e pour le format physique que jâavais pas encore effectuÃ© que je viens commander sur Amazon 

Order made for the book  format that I had not yet made that I come to order on Amazon 

#Heartstopper #Amazon https://t.co/GUY250jxRY",0.117086224,0.6204927,0.26242107,Heartstopper: Season 1,2022-07-05T13:59:37Z
2662,"@HeartStopperLAT @joelocke03 @kit_connor Que destreza que agilidad que increÃ­ble ðº bailar ðª© @kit_connor ððð¥°ð¥°ð¥°ð¥° con @joelocke03
 #Heartstopper #HeartstopperNetflix #BigPrideParty #LondonPride #Pride2022 #PrideMonth",0.66245174,0.24381286,0.09373533,Heartstopper: Season 1,2022-07-05T05:04:17Z
2663,"Quel dextÃ©ritÃ© quel agilitÃ© quel incroyable danseur @kit_connor ððð¥°ð¥°ð¥°ð¥° avec @joelocke03 
#Heartstopper #HeartstopperNetflix #BigPrideParty #LondonPride #Pride2022 #PrideMonth https://t.co/YfIKxNZmZm",0.12551484,0.22993809,0.64454705,Heartstopper: Season 1,2022-07-05T05:02:46Z
