,text,negative,neutral,positive,video_title,created_at
1517,"metaheroã80ä¸æã¾ã§è²·ãè¶³ãããã©ã100ä¸ç®æãããããçä¸ãããå°ãå¾ã£ã¦ã¦æ¬²ãã
ä»ãä»è¾¼ã¿ãã£ã³ã¹

çµ¶å¯¾ä¸ããçç±ã¨ãã¦
â metaheroã¯3D NFTè£½é ã¨ããä»ã®æç«¶åãããªãä¼æ¥­ã§ãããããeverdome NFTå¸å ´ã§å®åçºæ®ããå¾ã«ä»ã®ä¼æ¥­ã§ã®åæ¥­å©ç¨ãå¢å ãã¦ãã
â¡ Rob Grynããã
#HERO",0.28123873,0.47772872,0.24103253,Hero,2022-03-22T23:17:42Z
1518,"ãªãplaying
#AmazonMusic 
#KissBeeWEST 
#ã­ã¹è¥¿åè£ç 
#HERO 

https://t.co/Y0qf7Pyvuh",0.13661918,0.7392562,0.12412465,Hero,2022-03-11T13:44:46Z
1519,"å¾ã£ã¦ï¼3æ10æ¥çã¾ãã£ã¦è¨ã£ãã #ãã¯ãã¤ãã ï¼ã¨ããã®ç§ðï¼ã¨ãããã¨ã§éæ¿ãªãã ããæå¼·ã®ã¢ãã­ãå½±ãèããªã£ãã®ãï¼æä»£ãå¤ãã£ãã®ãï¼ç§ãå¹´ãã¨ã£ãã ããªãã§ããã­ãã
ã¨ã«ãããæä»£ãå½©ã #HERO ãã¡ãã¿ããªããã§ã¨ãï¼

#JRA
#å¿ããªã https://t.co/39sAAVpoOe",0.28457513,0.4856814,0.2297434,Hero,2022-03-10T09:50:50Z
1520,"æªã®è¦ªçãç§çæ´»ã§æ´è¡â¦æã¾ãâ¦
ã·ã¼ãºã³3ã©ããªããã ï¼ï¼

#TheBoys  #HERO https://t.co/an0MVcEpVy",0.28113806,0.5544829,0.1643791,Hero,2022-03-09T03:43:30Z
1521,#hero #ãã¼ã­ã¼ #è±é #ç·æ° #æ¼¢ #æ¥æ¬ç·å #ä¾ #ð¥· #ð¯ðµ @ Ibaraki Prefecture https://t.co/sfNx7A3RoH,0.25100002,0.603092,0.14590801,Hero,2022-03-08T01:22:37Z
1522,"æ¾æ¬å½©ããã®å¬ã®æ£®ã³ã³ãµã¼ãã®æ§å­ã§ã
ãã©ã¤ã¤ã­ã£ãªã¼ã®#Heroãæ­ãä¸ããæ­å¹ã®æ­å§« æ¾æ¬ å½©ããâ¨ð
ãã£ã¨ãã£ããè´ãããæ¹ã¯ãã¡ãã¸â
https://t.co/OTc0Ry3wOq
#åæµ·é #ç¶å¥æ¹ #ãããã¹ã¤æ¹ã³ã¿ã³ #ã¢ã¤ã¹ãã¼ã« #HERO #MariahCarey #æ­å¹ #æ­å§« #ååTwitterä¼ #é¹¿è¿½çº #ãµããã¨ç´ç¨ https://t.co/KqxOKHhZkr",0.2667621,0.5243687,0.20886923,Hero,2022-03-01T07:44:27Z
1523,"ã¤ã½ãããï¼
ï¼HERO
ï¼ã©ã¸ãªæ·±å¤ä¾¿",0.2763361,0.58025485,0.14340904,Hero,2022-02-26T18:25:43Z
1524,"ãã¯ãã765
ä»æ¥ã¯ãæåä»®é¢ç»å ´ã®æ¥ãð¦¸ââï¸

ããªãã®ãã¼ã­ã¼ã¯èª°ï¼
å©ãã¦ããããæã£ã¦ãããæ©äººãªã©ã®ãè©±èããã¦ãã ããâª

å¨å½ã©ãã§ããããã§è´ãã¾ã
https://t.co/4NSBeVcKEj

 #æåä»®é¢ç»å ´ã®æ¥
#ãã¼ã­ã¼
 #HERO
 #æ©äºº
 #kappafm
 #ãã¯ãã765 https://t.co/VBpRqb0N70",0.2882056,0.5075705,0.20422387,Hero,2022-02-23T22:45:31Z
1525,"ããã¤ã¯ã«ã¸ããç¡ãã®ãæ®å¿µã
å®æä¸ä»æ¹ãªããðã§ãããã¤å¥½ãã ããè»é¢ä¿ã§ã¯ããã¤ã®æ¹ã«çµæ§ç¨¼ããã¦è²°ã£ãããMetahero10ä¸æã ãã ãã©è³¼å¥ðåå¥ææéãããªï¼ã§ãå¯è½æ§ã¯ãããããªæ°ã...è³éåãå¼·ããç¬
 #Metahero #HERO #EVERDOME https://t.co/uO5xIH0mz0",0.28346723,0.49786872,0.21866405,Hero,2022-02-12T21:12:38Z
1526,"åãæä»£ãäººé¡ãæ¥æ¬äººã«çã¾ãã¦ããã£ãã#å¥åã®åç£ ãå¢ãã¾ããã
è²´æ¹ã®ãé°ã§ææ¥ãããã¾ã ã¾ã é å¼µãã¾ãï¼ð¥ï¼æåãæ¬å½ã«ãããã¨ãâ¨â¤â¨ #HERO #ç¾½çé¸æ #ç¾½ççµå¼¦ #åã«å¤¢ä¸­ #äººççããã¿ã¤ã #æè¨å®è¡ #çç®ç§éº",0.3012926,0.4735441,0.22516331,Hero,2022-02-11T03:55:46Z
1527,#HERO https://t.co/5jP7kB9ZgG,0.11156813,0.80289286,0.08553894,Hero,2022-02-08T15:29:40Z
1528,"2022 01 23 21:57
ððð
ð¦-@saj_rahim
ð¦ãð¾
#Fatima
#Hero
""""Ø£Ø¹Ø¬Ø¨ÙÙ"""" Ø´ÙØ±ÙØ§ ÙÙ.  Ø£Ù ÙÙØ¹ ÙÙ Ø§ÙØ±Ø£Ø© ÙØ§Ø·ÙØ© Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ  ÙØ£Ù ÙÙØ¹ ÙÙ Ø§ÙØ±Ø¬Ø§Ù ÙÙ Ø§ÙØ¨Ø·ÙØ",0.3156645,0.5134193,0.17091618,Hero,2022-01-23T13:01:14Z
1529,"ä¼æ¥ã®éããæ¹

#ç¸å¤ããã 
#photography #photo 
#é»æ #é»ææ #ããã³ãµã 
#æ¯è²å¥½ããªäººã¨ç¹ãããã 
#åçã©ã¤ã #åçå¥½ããªäººã¨ç¹ãããã 
#ç®æ¨ #hero #ä¾¡å¤è¦³ãå±æããã #å¿ã«æ®ã 
#é 
#æ·¡è·¯å³¶ #æ´²æ¬å¸ #sumotoâ¤ï¸ #æ®ãåã

ç¹ã«ãªã«ã å ´æ: èªå® https://t.co/V0C4Cg1kgs",0.2768498,0.50608987,0.21706027,Hero,2022-01-21T23:03:45Z
1530,"@HIROKI_TENCHOO æ§ããã«100åã
ãã³ãã¯ #HERO ã®åã®500åããããå¤¢ã¿ã¦ã¾ãã
#ä»®æ³éè²¨ å¸å ´ã«å»å¹´ã®5åãããã®ãéããªã ãè¾¼ãã§æ¥ãäºæ³ãããã®ã§ãããªãã¡å¤¢ã§ããªãããªã",0.29781684,0.4949043,0.20727888,Hero,2022-01-14T14:11:23Z
1531,"2022 01 04 15:56
Next to the #Hero is the sign of #Fatima âï¸",0.05301799,0.78135705,0.16562496,Hero,2022-01-04T07:02:21Z
1532,"åã ãã®ããã® hiiro
ãã¤ã¾ã§ããã°ã«ããã
åã ãã®ããã® hiiro
åã ãã®ããã® hiiro
Oh Oh... I'll be your hiiro
Oh Oh... And you are my hiiro

Oh Oh... I'll be your hiiro
Oh Oh... I'll be your hiiro

âªå®å®¤å¥ç¾æµãHiiroã
#Lucky2 #æ·±æ¾¤æ¥å½© #å®å®¤å¥ç¾æµ #Hero #ãã¯ã¬ã¼ã« https://t.co/WxfCxk56a1",0.25273854,0.49267414,0.2545873,Hero,2022-01-02T05:18:53Z
1533,"ã¯ã¤ã®ã¯ãªãã

#HEROâãã²ã«èº«æææ
#SOL #ALICE BTCâ ãã¤ãã³ã¹ã§æ³³ãã§ã
#BLOKâé­çã«ãã
#ATLAS #POLIS âé­çã«ãã
#METAVâé­çã«å¥ã£ã

ãã¯ãåããããã®ãç¡ãã",0.31189412,0.4902332,0.19787265,Hero,2021-12-20T14:43:21Z
1534,#HERO https://t.co/jPRkC5HPKA,0.07823494,0.845478,0.076287046,Hero,2021-12-01T23:50:40Z
1535,"#å·¥è¤ç¾æ¡ ã¡ããã® #åçé ã§ã¾ãæã®æ°æã¡ãé ­ããããã¦æ¥ãããã£ã±ããä¸åº¦ã¯ #ä¸çé§ ã§ #ãã¼ãã¬ã¼ã æ®ãããâ£ï¸
#å½é #éæ¥18ãã£ã· #HERO",0.3014668,0.50328,0.19525328,Hero,2021-11-29T03:00:57Z
1536,#HERO ç§ãä¸­å­¦çã®æã®ã§ããï½â¼ï¸#fmcocolo765 #sjr765,0.28839755,0.559626,0.15197645,Hero,2021-11-28T11:36:28Z
1537,"ä¸çé§ã«è¡ã£ã¦åçæ®ã£ã¦ãç¬æ¸åæµ·ã®æµ·ã®å¹¸ã®æµ·é®®ä¸¼ãé£ã¹ããâ£ï¸
#ä¸çé§  #æåªç  #äºè®ç·  #ç¬æ¸åæµ·
#éæ¥18ãã£ã·
#æµ·ã«ä¸çªè¿ãé§
#å½éã#JR  #HERO",0.28281438,0.49460375,0.22258191,Hero,2021-11-24T02:25:14Z
1538,"ãã¯ãããããã¾ãð
ä»æ¥11æ13æ¥ã¯ãæ¨ææåããã®èªçæ¥ã§ãããæ¸å¡ç¥¥å¤ªã®èªçæ¥ðã§ãããã¾ãï¼ï¼â§ââ¦ï¼
åäººçã«ã¯ãå¤§å¥½ããªã¢ã«ãã©ã°ã«ã¼ãã®ãªã¼ãã¼ãHEROããã birthdayâ¤ï¸\(//â//)\
ã¿ããªããã§ã¨ãðãï¸
#ãèªçæ¥ããã§ã¨ã
#æ¨ææå
#æ¸å¡ç¥¥å¤ª
#HERO https://t.co/9ezWUpm7ls",0.28238,0.4817617,0.23585826,Hero,2021-11-13T01:10:31Z
1539,"å¥½ããªãéã¯ãã¼ã«ã§ã
ã©ãããmarvelãå¥åããè±ªã§ã
è±ªã¯ãæ¯æ¥åæ°ã«15æéåã§ã

enjoy your life. 

#ãã¼ãã« #ãã¼ã­ã¼ #ãã¢ããªãã¯ #ã¯ã¬ããªã³ #ã¯ã¬ããªã³ãã¢ããªãã¯ #è±ª #marvel #marvelcomics #hero #bearbrick #cleverin #gou https://t.co/CZHxCMe13f",0.28036353,0.51931715,0.20031936,Hero,2021-11-10T09:08:43Z
1540,"æ¨æ¥ã®HEROããã

ãããã£ã¡ãããæãã ã¨æãã¾ãããâ

#ã·ã¥ã¬ã¼ãº
#HERO https://t.co/MVqg7d2pyo",0.30342162,0.5395267,0.15705158,Hero,2021-11-07T06:57:10Z
1541,ããããï¼ä»äºçµãã£ã¦ã¿ããåæ°ããããã¡ã¿ãã¼ã­ã¼ððð#Metahero  #HERO https://t.co/ZMHZsN4z2V,0.2738134,0.5694216,0.15676506,Hero,2021-11-02T14:55:30Z
1542,"#ã¢ã¡ãã­ ãæç¨¿ãã¾ããã
ãæºåã
#HERO #å®å®¤å¥ç¾æµ #ä»æ¥ã®ä¸æ² #ãªã¹ã¹ã¡ã®æ² #æã¡ã­ #å°å¤è³ #å°å¤è³çº #å°å¤è³å³¶ #äºå³¶ #äºå³¶åå³¶ #é·å´ #é·å´ç https://t.co/VWoY5zdluz",0.30037427,0.49717292,0.20245272,Hero,2021-10-30T07:31:24Z
1543,"#æ¬æ¥ã®ãç®è¦æ²

ã©ãã¾ã§ã
ãã¹ã¦åã®ããã«èµ°ã
æ°¸é ã«
è¼ããã®æã®ããã«

#Hero
#å®å®¤å¥ç¾æµâ¡æ§
#è©©çµµéâ¡ãã

https://t.co/qpNv8RVPjW",0.27654153,0.53274894,0.19070953,Hero,2021-10-28T19:45:00Z
1544,"HERO
é£¯å³¶ç´å­ã«
ãã¡ãã£âå¾ã¦ãâã
ç¬ã£ã
ãããçè­·å¸«ãããç¶ºéºâ¦wikipediaã§ããã£ãã èª°ãªãã ãæ¨åæ¶å­ã£ã¦äºº
æ¡åº­ãããã«ã
ä¼¼ã¦ã
#HERO
#æ¨åæ¶å­
#é£¯å³¶ç´å­ https://t.co/hHD8tBdfEv",0.30291432,0.47380608,0.22327954,Hero,2021-10-28T07:45:35Z
1545,"æ¸æ°´é¸æãHEROãããç§ã¯ããæ³£ãã¦ãã¾ãããããã­ã¼

#ãã¡ã¤ã¿ã¼ãºDEãã¤ã #æè¤ããã #hbcradio #HERO #è°·å£éä¹ é¸æ",0.3068775,0.49686697,0.19625556,Hero,2021-10-26T09:50:47Z
1546,"èæ¯ã®01ã¯No.1åå¼æã¨ããæå³ããªï¼ð¤©
#Metahero  #HERO @Metahero_io  @Rob_Gryn 
#binance https://t.co/GZit3Of5QZ https://t.co/V86ZTXB4na",0.21921875,0.63872147,0.14205979,Hero,2021-10-26T08:34:59Z
1547,"ð11/1éå®çºå£²SHISEIDOð
ä»å¹´ã®ããªãã¼ã¯ã¡ã¼ã­ã£ãããæ¥½ãããã»ããã¨ãªã£ã¦ããã¾ãâ¨
ã¡ã¤ã¯ããã¯ã¹ #hero
13200åï¼ç¨è¾¼ï¼
#SHISEIDO #ããªãã¼ #åå³¶ #ã³ã¹ã¡ https://t.co/5WbAl2SWZT",0.3091198,0.5107649,0.18011528,Hero,2021-10-24T06:00:05Z
1548,"Prepare for the festival.ððð
#HERO @Metahero_io  @Rob_Gryn https://t.co/x8jYG8D3EY",0.06971242,0.7160015,0.21428607,Hero,2021-10-22T05:14:18Z
1549,"ã¾ãã§æé¾ã®ãããªãã£ã¼ãð
ãã§ãç¥é¾ððð
#HERO #metahero https://t.co/xqlLTmRGny",0.2928751,0.55259925,0.15452568,Hero,2021-10-16T08:15:15Z
1550,"HEROã®åæ¾éè¦ã¦ãã
é«æ©ä¸çããç¯äººã«çããã¦èªæ®ºããéå¹´å½¹ã§åºã¦ã
ç¥ããªãã£ã
#HERO
#é«æ©ä¸ç",0.30755997,0.4925404,0.19989963,Hero,2021-10-16T07:59:21Z
1551,"ã¡ã¿ãã¼ã­ã¼çä¸ãã§èå¥®ãã¦ããã®ã§ããªã§è²·ã£ã¦ãã¾ãã¾ããð¤£Amazonã§å£²ã£ã¦ããã¼
#HERO  #metahero https://t.co/kyZV3KPyaf",0.33353662,0.48530895,0.18115436,Hero,2021-10-13T05:18:26Z
1552,ãã©ãã#HEROãã®ç»å ´äººç©äººæ°ã©ã³ã­ã³ã°TOP19ï¼ãç¬¬1ä½ã¯ãä¹å©çå¬å¹³ãã2021å¹´ææ°æç¥¨çµæã https://t.co/twAFsAVzTF ã­ã¨ãã¼èª¿æ»éðµï¸,0.28908753,0.5262656,0.18464682,Hero,2021-10-02T15:30:45Z
1553,ãã©ãã#HEROãã®ç»å ´äººç©äººæ°ã©ã³ã­ã³ã°TOP19ï¼ãç¬¬1ä½ã¯ãä¹å©çå¬å¹³ãã2021å¹´ææ°æç¥¨çµæã https://t.co/twAFsAVzTF ã­ã¨ãã¼èª¿æ»é,0.29097337,0.5241737,0.18485294,Hero,2021-10-02T15:30:07Z
1554,"ä»æ¥ã¯ã
æ¼ããHEROã«æµ¸ãã¾ãã
#HERO https://t.co/26pRISgJ09",0.2837111,0.56520474,0.15108413,Hero,2021-10-01T22:19:00Z
1555,"I taught him real Respect âð½ 
#Hero #Kyotaro https://t.co/3YpUAmkNBk",0.11270246,0.5118931,0.37540448,Hero,2021-09-26T04:24:18Z
1556,"ãã®ã·ã¼ã³ãä½åº¦è¦³ã¦ãæ»è¶è¦è¶ã¹ã­ðº
èªåã¯ãã³ããæªçâ¦å¨ãã®çæ§ã¯ãããªãã¹ã´ãã
ãã è¿½ãæããã ãããå·®ã¯ç¸®ã¾ããªãã
ä½ããããä¸åãã³ãããã¦ãããªãããæ©è¿ããåºæ¥ãï¼
æè¬ã ãããçµãããªãã
ãã£ã¨éããªãããããï¼
ã·ã¥ãã

#å°åæç #HERO
#å°æåº§éå£ #ããã±ã¼ã¸ https://t.co/MBieGhYxiv",0.2867517,0.481268,0.23198028,Hero,2021-09-23T03:18:42Z
